,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Victory_Rate,Total_Battles,Victory_Counts
565,566,Lillipup,Normal,,45,60,45,25,45,55,5,False,0.29,100.0,29.0
566,567,Herdier,Normal,,65,80,65,35,65,60,5,False,0.38405797101449274,138.0,53.0
567,568,Stoutland,Normal,,85,110,90,45,90,80,5,False,0.6206896551724138,116.0,72.0
568,569,Purrloin,Dark,,41,50,37,50,37,66,5,False,0.5175438596491229,114.0,59.0
569,570,Liepard,Dark,,64,88,50,88,50,106,5,False,0.9111111111111111,135.0,123.0
570,571,Pansage,Grass,,50,53,48,53,48,64,5,False,0.4076923076923077,130.0,53.0
571,572,Simisage,Grass,,75,98,63,98,63,101,5,False,0.8091603053435115,131.0,106.0
572,573,Pansear,Fire,,50,53,48,53,48,64,5,False,0.46153846153846156,130.0,60.0
573,574,Simisear,Fire,,75,98,63,98,63,101,5,False,0.889763779527559,127.0,113.0
574,575,Panpour,Water,,50,53,48,53,48,64,5,False,0.358974358974359,117.0,42.0
575,576,Simipour,Water,,75,98,63,98,63,101,5,False,0.849624060150376,133.0,113.0
576,577,Munna,Psychic,,76,25,45,67,55,24,5,False,0.0390625,128.0,5.0
577,578,Musharna,Psychic,,116,55,85,107,95,29,5,False,0.06818181818181818,132.0,9.0
578,579,Pidove,Normal,Flying,50,55,50,36,30,43,5,False,0.2922077922077922,154.0,45.0
579,580,Tranquill,Normal,Flying,62,77,62,50,42,65,5,False,0.4838709677419355,124.0,60.0
580,581,Unfezant,Normal,Flying,80,115,80,65,55,93,5,False,0.7846153846153846,130.0,102.0
581,582,Blitzle,Electric,,45,60,32,50,32,76,5,False,0.5925925925925926,135.0,80.0
582,583,Zebstrika,Electric,,75,100,63,80,63,116,5,False,0.9345794392523364,107.0,100.0
583,584,Roggenrola,Rock,,55,75,85,25,25,15,5,False,0.1875,144.0,27.0
584,585,Boldore,Rock,,70,105,105,50,40,20,5,False,0.33587786259541985,131.0,44.0
585,586,Gigalith,Rock,,85,135,130,60,80,25,5,False,0.40540540540540543,148.0,60.0
586,587,Woobat,Psychic,Flying,55,45,43,55,43,72,5,False,0.5853658536585366,123.0,72.0
587,588,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,False,0.8879310344827587,116.0,103.0
588,589,Drilbur,Ground,,60,85,40,30,45,68,5,False,0.6422018348623854,109.0,70.0
589,590,Excadrill,Ground,Steel,110,135,60,50,65,88,5,False,0.7744360902255639,133.0,103.0
590,591,Audino,Normal,,103,60,86,60,86,50,5,False,0.3458646616541353,133.0,46.0
591,592,Mega Audino,Normal,Fairy,103,60,126,80,126,50,5,False,0.36363636363636365,132.0,48.0
592,593,Timburr,Fighting,,75,80,55,25,35,35,5,False,0.18666666666666668,150.0,28.0
593,594,Gurdurr,Fighting,,85,105,85,40,50,40,5,False,0.211864406779661,118.0,25.0
594,595,Conkeldurr,Fighting,,105,140,95,55,65,45,5,False,0.3,130.0,39.0
595,596,Tympole,Water,,50,50,40,50,40,64,5,False,0.45588235294117646,136.0,62.0
596,597,Palpitoad,Water,Ground,75,65,55,65,55,69,5,False,0.43548387096774194,124.0,54.0
597,598,Seismitoad,Water,Ground,105,95,75,85,75,74,5,False,0.5714285714285714,119.0,68.0
598,599,Throh,Fighting,,120,100,85,30,85,45,5,False,0.22448979591836735,147.0,33.0
599,600,Sawk,Fighting,,75,125,75,30,75,85,5,False,0.625,136.0,85.0
600,601,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,False,0.25735294117647056,136.0,35.0
601,602,Swadloon,Bug,Grass,55,63,90,50,80,42,5,False,0.21138211382113822,123.0,26.0
602,603,Leavanny,Bug,Grass,75,103,80,70,80,92,5,False,0.7933884297520661,121.0,96.0
603,604,Venipede,Bug,Poison,30,45,59,30,39,57,5,False,0.2803030303030303,132.0,37.0
604,605,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,False,0.26262626262626265,99.0,26.0
605,606,Scolipede,Bug,Poison,60,100,89,55,69,112,5,False,0.9298245614035088,114.0,106.0
606,607,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,False,0.36220472440944884,127.0,46.0
607,608,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,False,0.8888888888888888,117.0,104.0
608,609,Petilil,Grass,,45,35,50,70,50,30,5,False,0.15753424657534246,146.0,23.0
609,610,Lilligant,Grass,,70,60,75,110,75,90,5,False,0.7165354330708661,127.0,91.0
610,611,Basculin,Water,,70,92,65,80,55,98,5,False,0.8090909090909091,110.0,89.0
611,612,Sandile,Ground,Dark,50,72,35,35,35,65,5,False,0.5373134328358209,134.0,72.0
612,613,Krokorok,Ground,Dark,60,82,45,45,45,74,5,False,0.5752212389380531,113.0,65.0
613,614,Krookodile,Ground,Dark,95,117,80,65,70,92,5,False,0.8409090909090909,132.0,111.0
614,615,Darumaka,Fire,,70,90,45,15,45,50,5,False,0.3629032258064516,124.0,45.0
615,616,Darmanitan Standard Mode,Fire,,105,140,55,30,55,95,5,False,0.8195488721804511,133.0,109.0
616,617,Darmanitan Zen Mode,Fire,Psychic,105,30,105,140,105,55,5,False,0.3524590163934426,122.0,43.0
617,618,Maractus,Grass,,75,86,67,106,67,60,5,False,0.0,0.0,0.0
618,619,Dwebble,Bug,Rock,50,65,85,35,35,55,5,False,0.32575757575757575,132.0,43.0
619,620,Crustle,Bug,Rock,70,95,125,65,75,45,5,False,0.33613445378151263,119.0,40.0
620,621,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,False,0.29357798165137616,109.0,32.0
621,622,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,False,0.5041322314049587,121.0,61.0
622,623,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,False,0.7171052631578947,152.0,109.0
623,624,Yamask,Ghost,,38,30,85,55,65,30,5,False,0.21428571428571427,126.0,27.0
624,625,Cofagrigus,Ghost,,58,50,145,95,105,30,5,False,0.2459016393442623,122.0,30.0
625,626,Tirtouga,Water,Rock,54,78,103,53,45,22,5,False,0.23255813953488372,129.0,30.0
626,627,Carracosta,Water,Rock,74,108,133,83,65,32,5,False,0.32142857142857145,140.0,45.0
627,628,Archen,Rock,Flying,55,112,45,74,45,70,5,False,0.559322033898305,118.0,66.0
628,629,Archeops,Rock,Flying,75,140,65,112,65,110,5,False,0.9140625,128.0,117.0
629,630,Trubbish,Poison,,50,50,62,40,62,65,5,False,0.4188034188034188,117.0,49.0
630,631,Garbodor,Poison,,80,95,82,60,82,75,5,False,0.6,145.0,87.0
631,632,Zorua,Dark,,40,65,40,80,40,65,5,False,0.5038167938931297,131.0,66.0
632,633,Zoroark,Dark,,60,105,60,120,60,105,5,False,0.8849557522123894,113.0,100.0
633,634,Minccino,Normal,,55,50,40,40,40,75,5,False,0.5945945945945946,148.0,88.0
634,635,Cinccino,Normal,,75,95,60,65,60,115,5,False,0.8778625954198473,131.0,115.0
635,636,Gothita,Psychic,,45,30,50,55,65,45,5,False,0.208,125.0,26.0
636,637,Gothorita,Psychic,,60,45,70,75,85,55,5,False,0.3008130081300813,123.0,37.0
637,638,Gothitelle,Psychic,,70,55,95,95,110,65,5,False,0.48872180451127817,133.0,65.0
638,639,Solosis,Psychic,,45,30,40,105,50,20,5,False,0.031007751937984496,129.0,4.0
639,640,Duosion,Psychic,,65,40,50,125,60,30,5,False,0.07258064516129033,124.0,9.0
640,641,Reuniclus,Psychic,,110,65,75,125,85,30,5,False,0.15,120.0,18.0
641,642,Ducklett,Water,Flying,62,44,50,44,50,55,5,False,0.3629032258064516,124.0,45.0
642,643,Swanna,Water,Flying,75,87,63,87,63,98,5,False,0.865546218487395,119.0,103.0
643,644,Vanillite,Ice,,36,50,50,65,60,44,5,False,0.16363636363636364,110.0,18.0
644,645,Vanillish,Ice,,51,65,65,80,75,59,5,False,0.4365079365079365,126.0,55.0
645,646,Vanilluxe,Ice,,71,95,85,110,95,79,5,False,0.664,125.0,83.0
646,647,Deerling,Normal,Grass,60,60,50,40,50,75,5,False,0.5882352941176471,119.0,70.0
647,648,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,False,0.7416666666666667,120.0,89.0
648,649,Emolga,Electric,Flying,55,75,60,75,60,103,5,False,0.7982456140350878,114.0,91.0
649,650,Karrablast,Bug,,50,75,45,40,45,60,5,False,0.4380165289256198,121.0,53.0
650,651,Escavalier,Bug,Steel,70,135,105,60,105,20,5,False,0.5806451612903226,124.0,72.0
651,652,Foongus,Grass,Poison,69,55,45,55,55,15,5,False,0.11666666666666667,120.0,14.0
652,653,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,False,0.2066115702479339,121.0,25.0
653,654,Frillish,Water,Ghost,55,40,50,65,85,40,5,False,0.3181818181818182,132.0,42.0
654,655,Jellicent,Water,Ghost,100,60,70,85,105,60,5,False,0.0,0.0,0.0
655,656,Alomomola,Water,,165,75,80,40,45,65,5,False,0.5151515151515151,132.0,68.0
656,657,Joltik,Bug,Electric,50,47,50,57,50,65,5,False,0.463768115942029,138.0,64.0
657,658,Galvantula,Bug,Electric,70,77,60,97,60,108,5,False,0.8394160583941606,137.0,115.0
658,659,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,False,0.1981981981981982,111.0,22.0
659,660,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,False,0.4485294117647059,136.0,61.0
660,661,Klink,Steel,,40,55,70,45,60,30,5,False,0.10619469026548672,113.0,12.0
661,662,Klang,Steel,,60,80,95,70,85,50,5,False,0.2231404958677686,121.0,27.0
662,663,Klinklang,Steel,,60,100,115,70,85,90,5,False,0.7557251908396947,131.0,99.0
663,664,Tynamo,Electric,,35,55,40,45,40,60,5,False,0.35714285714285715,126.0,45.0
664,665,Eelektrik,Electric,,65,85,70,75,70,40,5,False,0.203125,128.0,26.0
665,666,Eelektross,Electric,,85,115,80,105,80,50,5,False,0.3063063063063063,111.0,34.0
666,667,Elgyem,Psychic,,55,55,55,85,55,30,5,False,0.1320754716981132,159.0,21.0
667,668,Beheeyem,Psychic,,75,75,75,125,95,40,5,False,0.15671641791044777,134.0,21.0
668,669,Litwick,Ghost,Fire,50,30,55,65,55,20,5,False,0.13675213675213677,117.0,16.0
669,670,Lampent,Ghost,Fire,60,40,60,95,60,55,5,False,0.4222222222222222,135.0,57.0
670,671,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,False,0.6071428571428571,112.0,68.0
671,672,Axew,Dragon,,46,87,60,30,40,57,5,False,0.37777777777777777,135.0,51.0
672,673,Fraxure,Dragon,,66,117,70,40,50,67,5,False,0.4573643410852713,129.0,59.0
673,674,Haxorus,Dragon,,76,147,90,60,70,97,5,False,0.8267716535433071,127.0,105.0
674,675,Cubchoo,Ice,,55,70,40,60,40,40,5,False,0.26956521739130435,115.0,31.0
675,676,Beartic,Ice,,95,110,80,70,80,50,5,False,0.37209302325581395,129.0,48.0
676,677,Cryogonal,Ice,,70,50,30,95,135,105,5,False,0.8040540540540541,148.0,119.0
677,678,Shelmet,Bug,,50,40,85,40,65,25,5,False,0.08870967741935484,124.0,11.0
678,679,Accelgor,Bug,,80,70,40,100,60,145,5,False,0.921875,128.0,118.0
679,680,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,False,0.2013888888888889,144.0,29.0
680,681,Mienfoo,Fighting,,45,85,50,55,50,65,5,False,0.5076923076923077,130.0,66.0
681,682,Mienshao,Fighting,,65,125,60,95,60,105,5,False,0.9236641221374046,131.0,121.0
682,683,Druddigon,Dragon,,77,120,90,60,90,48,5,False,0.2785714285714286,140.0,39.0
683,684,Golett,Ground,Ghost,59,74,50,35,50,35,5,False,0.3125,128.0,40.0
684,685,Golurk,Ground,Ghost,89,124,80,55,80,55,5,False,0.5714285714285714,126.0,72.0
685,686,Pawniard,Dark,Steel,45,85,70,40,40,60,5,False,0.5229357798165137,109.0,57.0
686,687,Bisharp,Dark,Steel,65,125,100,60,70,70,5,False,0.6099290780141844,141.0,86.0
687,688,Bouffalant,Normal,,95,110,95,40,95,55,5,False,0.40336134453781514,119.0,48.0
688,689,Rufflet,Normal,Flying,70,83,50,37,50,60,5,False,0.3360655737704918,122.0,41.0
689,690,Braviary,Normal,Flying,100,123,75,57,75,80,5,False,0.6923076923076923,156.0,108.0
690,691,Vullaby,Dark,Flying,70,55,75,45,65,60,5,False,0.45901639344262296,122.0,56.0
691,692,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,False,0.6258503401360545,147.0,92.0
692,693,Heatmor,Fire,,85,97,66,105,66,65,5,False,0.47107438016528924,121.0,57.0
693,694,Durant,Bug,Steel,58,109,112,48,48,109,5,False,0.8805970149253731,134.0,118.0
694,695,Deino,Dark,Dragon,52,65,50,45,50,38,5,False,0.27419354838709675,124.0,34.0
695,696,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,False,0.41304347826086957,138.0,57.0
696,697,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,False,0.8217054263565892,129.0,106.0
697,698,Larvesta,Bug,Fire,55,85,55,50,55,60,5,False,0.4233576642335766,137.0,58.0
698,699,Volcarona,Bug,Fire,85,60,65,135,105,100,5,False,0.7518248175182481,137.0,103.0
699,700,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,True,0.9140625,128.0,117.0
700,701,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,True,0.8536585365853658,123.0,105.0
701,702,Virizion,Grass,Fighting,91,90,72,90,129,108,5,True,0.896,125.0,112.0
702,703,Tornadus Incarnate Forme,Flying,,79,115,70,125,80,111,5,True,0.8468468468468469,111.0,94.0
703,704,Tornadus Therian Forme,Flying,,79,100,80,110,90,121,5,True,0.968,125.0,121.0
704,705,Thundurus Incarnate Forme,Electric,Flying,79,115,70,125,80,111,5,True,0.864,125.0,108.0
705,706,Thundurus Therian Forme,Electric,Flying,79,105,70,145,80,101,5,True,0.8608695652173913,115.0,99.0
706,707,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,True,0.728,125.0,91.0
707,708,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,True,0.6493506493506493,154.0,100.0
708,709,Landorus Incarnate Forme,Ground,Flying,89,125,90,115,80,101,5,True,0.8725490196078431,102.0,89.0
709,710,Landorus Therian Forme,Ground,Flying,89,145,90,105,80,91,5,True,0.8549618320610687,131.0,112.0
710,711,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,True,0.7734375,128.0,99.0
711,712,Kyurem Black Kyurem,Dragon,Ice,125,170,100,120,90,95,5,True,0.77,100.0,77.0
712,713,Kyurem White Kyurem,Dragon,Ice,125,120,90,170,100,95,5,True,0.78125,128.0,100.0
713,714,Keldeo Ordinary Forme,Water,Fighting,91,72,90,129,90,108,5,False,0.8620689655172413,116.0,100.0
714,715,Keldeo Resolute Forme,Water,Fighting,91,72,90,129,90,108,5,False,0.8925619834710744,121.0,108.0
715,716,Meloetta Aria Forme,Normal,Psychic,100,77,77,128,128,90,5,False,0.6901408450704225,142.0,98.0
716,717,Meloetta Pirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,False,0.959349593495935,123.0,118.0
717,718,Genesect,Bug,Steel,71,120,95,120,95,99,5,False,0.8203125,128.0,105.0
718,719,Chespin,Grass,,56,61,65,48,45,38,6,False,0.17567567567567569,148.0,26.0
719,720,Quilladin,Grass,,61,78,95,56,58,57,6,False,0.40336134453781514,119.0,48.0
720,721,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,False,0.4596774193548387,124.0,57.0
721,722,Fennekin,Fire,,40,45,40,62,60,60,6,False,0.33884297520661155,121.0,41.0
722,723,Braixen,Fire,,59,59,58,90,70,73,6,False,0.5826086956521739,115.0,67.0
723,724,Delphox,Fire,Psychic,75,69,72,114,100,104,6,False,0.8253968253968254,126.0,104.0
724,725,Froakie,Water,,41,56,40,62,44,71,6,False,0.568,125.0,71.0
725,726,Frogadier,Water,,54,63,52,83,56,97,6,False,0.7697841726618705,139.0,107.0
726,727,Greninja,Water,Dark,72,95,67,103,71,122,6,False,0.9606299212598425,127.0,122.0
727,728,Bunnelby,Normal,,38,36,38,32,36,57,6,False,0.3893805309734513,113.0,44.0
728,729,Diggersby,Normal,Ground,85,56,77,50,77,78,6,False,0.53125,128.0,68.0
729,730,Fletchling,Normal,Flying,45,50,43,40,38,62,6,False,0.40441176470588236,136.0,55.0
730,731,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,False,0.7244094488188977,127.0,92.0
731,732,Talonflame,Fire,Flying,78,81,71,74,69,126,6,False,0.9090909090909091,132.0,120.0
732,733,Scatterbug,Bug,,38,35,40,27,25,35,6,False,0.08208955223880597,134.0,11.0
733,734,Spewpa,Bug,,45,22,60,27,30,29,6,False,0.07518796992481203,133.0,10.0
734,735,Vivillon,Bug,Flying,80,52,50,90,50,89,6,False,0.6666666666666666,120.0,80.0
735,736,Litleo,Fire,Normal,62,50,58,73,54,72,6,False,0.4435483870967742,124.0,55.0
736,737,Pyroar,Fire,Normal,86,68,72,109,66,106,6,False,0.8099173553719008,121.0,98.0
737,738,Flabébé,Fairy,,44,38,39,61,79,42,6,False,0.2251655629139073,151.0,34.0
738,739,Floette,Fairy,,54,45,47,75,98,52,6,False,0.39669421487603307,121.0,48.0
739,740,Florges,Fairy,,78,65,68,112,154,75,6,False,0.628099173553719,121.0,76.0
740,741,Skiddo,Grass,,66,65,48,62,57,52,6,False,0.36220472440944884,127.0,46.0
741,742,Gogoat,Grass,,123,100,62,97,81,68,6,False,0.4806201550387597,129.0,62.0
742,743,Pancham,Fighting,,67,82,62,46,48,43,6,False,0.22033898305084745,118.0,26.0
743,744,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,False,0.37398373983739835,123.0,46.0
744,745,Furfrou,Normal,,75,80,60,65,90,102,6,False,0.8625954198473282,131.0,113.0
745,746,Espurr,Psychic,,62,48,54,63,60,68,6,False,0.5178571428571429,112.0,58.0
746,747,Meowstic Male,Psychic,,74,48,76,83,81,104,6,False,0.7913043478260869,115.0,91.0
747,748,Meowstic Female,Psychic,,74,48,76,83,81,104,6,False,0.7322834645669292,127.0,93.0
748,749,Honedge,Steel,Ghost,45,80,100,35,37,28,6,False,0.3125,112.0,35.0
749,750,Doublade,Steel,Ghost,59,110,150,45,49,35,6,False,0.3333333333333333,132.0,44.0
750,751,Aegislash Blade Forme,Steel,Ghost,60,150,50,150,50,60,6,False,0.5,128.0,64.0
751,752,Aegislash Shield Forme,Steel,Ghost,60,50,150,50,150,60,6,False,0.5206611570247934,121.0,63.0
752,753,Spritzee,Fairy,,78,52,60,63,65,23,6,False,0.06015037593984962,133.0,8.0
753,754,Aromatisse,Fairy,,101,72,72,99,89,29,6,False,0.1937984496124031,129.0,25.0
754,755,Swirlix,Fairy,,62,48,66,59,57,49,6,False,0.33884297520661155,121.0,41.0
755,756,Slurpuff,Fairy,,82,80,86,85,75,72,6,False,0.6183206106870229,131.0,81.0
756,757,Inkay,Dark,Psychic,53,54,53,37,46,45,6,False,0.3090909090909091,110.0,34.0
757,758,Malamar,Dark,Psychic,86,92,88,68,75,73,6,False,0.6835443037974683,158.0,108.0
758,759,Binacle,Rock,Water,42,52,67,39,56,50,6,False,0.2868217054263566,129.0,37.0
759,760,Barbaracle,Rock,Water,72,105,115,54,86,68,6,False,0.5149253731343284,134.0,69.0
760,761,Skrelp,Poison,Water,50,60,60,60,60,30,6,False,0.11290322580645161,124.0,14.0
761,762,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,False,0.1987179487179487,156.0,31.0
762,763,Clauncher,Water,,50,53,62,58,63,44,6,False,0.13709677419354838,124.0,17.0
763,764,Clawitzer,Water,,71,73,88,120,89,59,6,False,0.43537414965986393,147.0,64.0
764,765,Helioptile,Electric,Normal,44,38,33,61,43,70,6,False,0.5267857142857143,112.0,59.0
765,766,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,False,0.7833333333333333,120.0,94.0
766,767,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,False,0.3177570093457944,107.0,34.0
767,768,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,False,0.5394736842105263,152.0,82.0
768,769,Amaura,Rock,Ice,77,59,50,67,63,46,6,False,0.23140495867768596,121.0,28.0
769,770,Aurorus,Rock,Ice,123,77,72,99,92,58,6,False,0.4621212121212121,132.0,61.0
770,771,Sylveon,Fairy,,95,65,65,110,130,60,6,False,0.4016393442622951,122.0,49.0
771,772,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,False,0.8842975206611571,121.0,107.0
772,773,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,False,0.8790322580645161,124.0,109.0
773,774,Carbink,Rock,Fairy,50,50,150,50,150,50,6,False,0.2571428571428571,140.0,36.0
774,775,Goomy,Dragon,,45,50,35,55,75,40,6,False,0.21367521367521367,117.0,25.0
775,776,Sliggoo,Dragon,,68,75,53,83,113,60,6,False,0.45384615384615384,130.0,59.0
776,777,Goodra,Dragon,,90,100,70,110,150,80,6,False,0.6037735849056604,106.0,64.0
777,778,Klefki,Steel,Fairy,57,80,91,80,87,75,6,False,0.5737704918032787,122.0,70.0
778,779,Phantump,Ghost,Grass,43,70,48,50,60,38,6,False,0.2391304347826087,138.0,33.0
779,780,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,False,0.3933333333333333,150.0,59.0
780,781,Pumpkaboo Average Size,Ghost,Grass,49,66,70,44,55,51,6,False,0.4260869565217391,115.0,49.0
781,782,Pumpkaboo Small Size,Ghost,Grass,44,66,70,44,55,56,6,False,0.0,0.0,0.0
782,783,Pumpkaboo Large Size,Ghost,Grass,54,66,70,44,55,46,6,False,0.4214876033057851,121.0,51.0
783,784,Pumpkaboo Super Size,Ghost,Grass,59,66,70,44,55,41,6,False,0.25190839694656486,131.0,33.0
784,785,Gourgeist Average Size,Ghost,Grass,65,90,122,58,75,84,6,False,0.71875,128.0,92.0
785,786,Gourgeist Small Size,Ghost,Grass,55,85,122,58,75,99,6,False,0.8099173553719008,121.0,98.0
786,787,Gourgeist Large Size,Ghost,Grass,75,95,122,58,75,69,6,False,0.5725806451612904,124.0,71.0
787,788,Gourgeist Super Size,Ghost,Grass,85,100,122,58,75,54,6,False,0.3939393939393939,132.0,52.0
788,789,Bergmite,Ice,,55,69,85,32,35,28,6,False,0.09302325581395349,129.0,12.0
789,790,Avalugg,Ice,,95,117,184,44,46,28,6,False,0.2975206611570248,121.0,36.0
790,791,Noibat,Flying,Dragon,40,30,35,45,40,55,6,False,0.31496062992125984,127.0,40.0
791,792,Noivern,Flying,Dragon,85,70,80,97,80,123,6,False,0.9304347826086956,115.0,107.0
792,793,Xerneas,Fairy,,126,131,95,131,98,99,6,True,0.8294573643410853,129.0,107.0
793,794,Yveltal,Dark,Flying,126,131,95,131,98,99,6,True,0.8102189781021898,137.0,111.0
794,795,Zygarde Half Forme,Dragon,Ground,108,100,121,81,95,95,6,True,0.7476635514018691,107.0,80.0
795,796,Diancie,Rock,Fairy,50,100,150,100,150,50,6,True,0.37142857142857144,105.0,39.0
796,797,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,True,0.8854961832061069,131.0,116.0
797,798,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,True,0.5042016806722689,119.0,60.0
798,799,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,True,0.6180555555555556,144.0,89.0
799,800,Volcanion,Fire,Water,80,110,120,130,90,70,6,True,0.6198347107438017,121.0,75.0
